Abbot's Speed,0,0,2
formidable,0,0,27
full out,0,0,25
grand central,0,0,17
grand chaudiere,0,0,26
hagley,0,0,56
harvest singing,0,0,20
hero's honor,0,0,26
hurry up blue,0,0,46
in excess,0,0,37
jefferson,0,0,43
kahyasi,0,0,26
l'enjoleur,0,0,19
lashkari,0,0,25
leo castelli,0,0,26
lunchtime,0,0,19
marauding,0,0,9
medieval man,0,0,27
native prince,0,0,23
never so bold,0,0,47
noble jay,0,0,30
northjet,0,0,26
pass the tab,0,0,44
petrone,0,0,41
pieces of eight,0,0,56
polar falcon,0,0,26
proud clarion,0,0,46
rich gift,0,0,42
royal applause,0,0,26
royal vale,0,0,35
saulingo,0,0,4
seattle song,0,0,47
shareef dancer,0,0,26
siberian express,0,0,37
smadoun,0,0,37
smile,0,0,1
snippets,0,0,19
specialmante,0,0,2
tejano,0,0,37
the prime minister,0,0,26
trevieres,0,0,59
twig moss,0,0,7
watch your step,0,0,17
whiskey road,0,0,26
wise exchange,0,0,17
±²±Ñ±¶Íß×µ°,0,0,26
±²±İØ°¼Ş,0,0,17
±²¶À¶ÀµÓ²,0,0,42
±²¼×ÇÕ´XX,0,0,46
±²½¶Íß²ÄŞ,1,0,21
±²ÀŞÎ,0,0,26
±²ÅÄŞ²×ÇXX,0,0,54
±²È½Ì³¼Şİ,0,0,10
±²×İÄŞÎÜ°Ù,0,0,35
±²Ø½Ì³¼Şİ,0,0,10
±²Ø¯¼­Ø³Ş§°,0,0,25
±²ÙÄİ¼İÎŞØ,0,0,49
±²ÙÊ³Ş±Å»Ş°,0,0,54
±³«°ÃŞ¨°,0,0,13
±³»Ş°Ù,0,0,35
±¶ÃÅİºŞ,0,0,29
±¸±¸,0,0,30
±¸ŞÈ½À·µİ,0,0,46
±¸ŞÈ½ÃŞ¼ŞÀÙ,0,0,54
±¸ŞÈ½Ì×²Ä,0,0,46
±¸ŞÈ½Ü°ÙÄŞ,0,0,26
±»¸»·İ¸Ş½,0,0,26
±»¸»ÃŞİ´İ,0,0,26
±»Ã¨½,0,0,26
±¼ŞÀŞÙ,0,0,26
±¼ŞÄ,0,0,5
±¼Ş­ÃŞ¨¹°Ã¨İ¸Ş,0,0,26
±¼Ş­ÃŞ¨ĞÂµ°,0,0,26
±½¶¸ØÁ¬İ,0,0,54
±½Ì«°ÄŞ,0,0,39
±½Üİ,0,0,26
±ÂŞÏÀŞ¹,0,0,29
±Ä×İÃ¨½,0,0,49
±ÄŞÏ²Ôµ°×,0,0,46
±ÄŞÏ²Ô¶²»Ş°,0,0,55
±ÄŞÏ²Ôº¼Ş°İ,0,0,37
±ÄŞÏ²Ô¼Ş¬Êßİ,0,0,46
±ÄŞÏ²Ô¿İ,0,0,54
±ÄŞÏ²ÔÄŞİ,0,0,54
±ÄŞÏ²ÔÍŞ¶Ş,0,0,46
±ÄŞÏ²ÔÏ¯¸½,0,0,46
±ÄŞÏ²ÔÏ°½Ş,0,0,46
±ÄŞÏ²ÔÑ°İ,0,0,54
±ÄŞÏ²Ô×¸Ã¨,0,0,46
±ÄŞĞ×ÙÊŞ°ÄŞ,0,0,22
±ÆÏÙ·İ¸ŞÀŞÑ,0,0,55
±ÌØ°Ä,0,0,54
±ÌŞ¸ÏÎß°Û,0,0,55
±ÍŞ¼,0,0,53
±ÎÇ°×,0,0,7
±Îß²İÃ¯ÄŞÃŞ²,0,0,46
±Îß¯½Ù,0,0,35
±ÎßÛ·İ¸ŞÀŞÑ,0,0,54
±Ï¯·¬²°İ,0,0,49
±ÏÉ¼Ş¬¸ÀŞÈ,0,0,3
±ÏÉÀŞ²Ï¼Şİ,0,0,42
±ÏÉÒ¶ŞÈµ°,0,0,13
±Ï¦¶¹Ù,0,0,26
±ÒØ¶İÌ§×µ,0,0,54
±ÒØ¶İÎŞ½,0,0,54
±ÒØ¶İÎß½Ä,0,0,23
±ÒØºŞ,0,0,22
±×¼Ş,0,0,55
±×Å½,0,0,4
±ØÀŞ°,3,0,54
±ØÊŞ²,5,2,27
±Ù±²İ,0,0,46
±Ù¶¾¯Ä,0,0,54
±Ù¶İ¸Ş,0,0,7
±ÙºÙ,0,0,58
±Ù»²ÄŞ,4,0,44
±Ù»Şµ,0,0,26
±ÙÀ²Ù,0,0,54
±ÙÃŞÊŞ×İ,0,0,54
±ÙÅ¼°Ñ,0,0,46
±ÙÊŞ°Ä,0,0,54
±ÙÑÀÜ¹Ù,0,0,54
±Ú¯¼ŞÄŞ,3,0,53
±ÚĞÛ°ÄŞ,0,0,53
±Û¹Ş°Ä,0,0,54
±Û°´¸½ÌßÚ½,2,0,15
±ÜÊŞÌŞ°,0,0,49
±İÀŞ°½ÀİÃŞ¨İ¸Ş,3,0,17
±İÃ³½,0,0,26
±İÊŞ°¼¬ÀŞ²,0,0,26
±İÌŞ×²ÄŞÙ½Ş¿İ¸Ş,3,0,54
±İ×²ÊŞÙÄŞ,0,0,46
±°Â±İÄŞÚÀ°½Ş,0,0,53
±°Ã¨±½,0,0,40
±°È½ÄØ°,0,0,46
±°Ğ¼Ş¬°,0,0,55
²´×Êß,0,0,52
²´Û°ºŞ¯ÄŞ,0,0,55
²·°Ä½,0,0,26
²¸½ÌßÛ³ÃŞİÄ,0,0,21
²¼É»İÃŞ°,0,0,46
²¼ÉË¶Ù,0,0,53
²½×ÎŞÆ°À,0,0,46
²¯¶¸¼Ş­³,0,0,53
²ÅØ±İ,0,0,25
²ÅØÜİ,0,0,25
²Ì×°¼Ş,0,0,54
²ÌŞ·Ï²¶¸Ş×,0,0,46
²ÌŞİÍŞ²,0,0,25
²×ÌßÄ,0,0,54
²ÙÄŞÌŞÙÎŞİ,3,4,26
²ÙĞÈ°¼®İ,0,0,4
²ÚºİÄŞÙÊß»°,0,0,54
²İ²¸½ÄØ°Ğ½,0,0,3
²İ¸Ù°ÄŞ,0,0,30
²İ¸ŞØ¯¼­ÌßØİ½,0,0,36
²İÀ¸ŞØµ°,0,0,14
²İÀ°Ò¿Ş,0,0,27
²İÃ¨×²Ğ,0,0,46
²İÃŞ¨±Å,0,0,22
²İÃŞ¨±İÁ¬°Ø°,0,0,37
²İÌ§Á­´²¼®İ,0,0,22
²İÌ¨Æ¯Ä,0,0,23
²İÍßØ±ÙÀŞİ»°,0,0,16
²İØ±ØÃ¨,3,2,1
²İ³Ş¨İ¼ÌŞÙ½ËßØ¯Ä,0,0,26
²°¸ŞÙ,0,0,36
²°¸ŞÙ¶Ìª,0,0,54
²°¼Ş°ºŞ±,0,0,54
²°½ÀİÌØ°Ä,0,0,20
²°½ÄÊßÚ°ÄŞ,0,0,29
³¨½Ş±ÌßÙ°ÊŞÙ,0,0,37
³¨Ù»Ï°½Ş,0,0,4
³¨İ¸ŞÄŞ×³Ş,0,0,26
³²Æİ¸ŞÁ¹¯Ä,0,0,13
³²İ¸Ø­°¶Ş°,0,0,46
³²İ»Ş°É¯Ä,0,0,49
³²İÄŞÌ¨°Ù½Ş,0,0,49
³²İÊŞØ±¼µİ,0,0,46
³ªÙÉ°Ù,0,0,4
³«Û°,0,0,15
³«°´İÌŞÚÑ,0,0,54
³«°Æİ¸Ş,0,0,1
³«°ÌÛİÄ,0,0,26
³µ³»µ³Üµ,0,0,54
³¯ÄŞÏİ,0,0,54
³ÄŞÉÀ²ÎŞ¸,0,0,46
³ÄŞÉÀÜºŞÄ,0,0,30
³Ï½½Ş·,0,0,30
³×ÊŞİÅ½,0,0,30
³Ü×ÊŞ¯,0,0,30
³İ¶ŞÛ,0,0,26
´±¼ª²ÃŞ¨,0,0,46
´±¼¬¶°Ù,0,0,46
´±¼ŞÊ°ÄŞ,0,0,42
´±½ËßÈÙ,0,0,54
´±ÀŞÌŞØİ,0,0,13
´²¼İ±ÎßÛİ,0,0,26
´²¼İ¶Ş²Óİ,0,0,26
´²¼İË¶Ø,0,0,46
´²¼İËŞİ¾İ½,0,0,1
´²¼İÌ×¯¼­,0,0,54
´²¼İÌßÚ½Äİ,0,0,26
´²¼İÜ¼İÄİ,0,0,17
´²Ä×¯¸½,0,0,34
´¸¨±°É,0,0,26
´¸¼°ÄŞ±İÄŞ´¸¾Ù,0,0,26
´¸¾ÚİÄ±°Ä,0,0,26
´¼ªÑ,0,0,26
´½¹İÃŞÚÔ,0,0,26
´½ÎßÜ°Ù¼Á°,0,0,46
´Àİ,3,2,3
´ËßÌ§È²±,0,0,46
´ÌÌ«°Ø±,0,0,46
´ÌŞÛ½,0,0,54
´Ø¼µ,0,0,26
´ØÓ¼Ş®°¼Ş,0,0,5
´Ù¸Ş×İ¾Æ®°Ù,0,0,26
´ÙºİÄŞÙÊß»°,0,0,54
´Ù¾Æ®°Ù,0,0,54
´Ù¾İÀ³Û,0,0,35
´ÙÊŞ¼Şª,4,0,10
´Ù³Ş½ÄÛ°Ñ,0,0,26
´Ú¸ÄÛ·­°¼®Æ½Ä,0,0,46
´İ¶µ°,0,0,39
´İÄŞµÌŞ¼Ş°Æ±½,0,0,30
´İÄŞ½³¨°Ìß,0,0,54
´İÊß²±Ò°¶°,0,0,54
´İÍßØ°,0,0,5
´°¼İÄ¯Ìß,0,0,26
´°¼İÌ«Ü°ÄŞ,0,0,26
´°½µÌŞÊ°Ä,0,0,17
´°½ÀÅÊ¼,0,0,47
´°Ëß°²İÃŞ¨,0,0,47
µ±¼½ÄŞØ°Ñ,0,0,26
µ³¹İÌŞÙ°½Ø,0,0,13
µ³»Ş·Èİ,0,0,42
µ¸ŞØ·¬¯Ìß,0,0,23
µ»²Á¼Ş®°¼Ş,0,0,25
µ»ÑÌ«Ú½Ä,0,0,51
µ¼Ş¼Ş±İ,0,0,17
µ¼Ş­³Á®³»İ,0,0,46
µÄºÉËŞ¶Ş¸,0,0,46
µÌ¨½ÀŞİ»°,0,0,26
µÌ»²ÄŞÄ×¯Ìß,0,0,13
µÍß×Ê³½,0,0,26
µÏÜØ»İ,0,0,46
µÒ¶ŞÊßÌ­°Ñ,0,0,54
µØµİ»Ş»İ¸½,0,0,54
µÙÌª°³ŞÙ,0,0,46
µÚÆÎÚÙÅÖ,0,0,42
µÚÊÏ¯ÃÙ¾Ş,0,0,46
µÚÊÓ¯ÃÙ¾Ş,0,0,46
µİØ°Ì«±×²Ì,8,0,2
µ°½,0,0,26
µ°½Ğ¼¬ÀŞ²,0,0,46
µ°½ĞÀ²¸°İ,0,0,26
µ°ÊŞ°»ŞØĞ¯Â,0,0,47
µ°ÙÄŞ³Ş¨¯¸,0,0,26
µ°Û²,0,0,5
¶³±²·İ¸Ş,0,0,23
¶º²°¼°½Ş,0,0,54
¶»İÄŞ×ÃŞİ¾Â,0,0,4
¶¼ŞÉÄŞ×²³Ş,0,0,47
¶¼Ş­İ,0,0,4
¶½ŞÀ¶²»Ş°,0,0,46
¶½ŞÀ¶²»Ş°H,0,0,53
¶Â×·Ş´°½,0,0,42
¶Â×ÉÊ²¾²º,0,0,58
¶È²ºÏ,0,0,42
¶ÈÂ¸Û½,0,0,37
¶ÈË·Ø,0,0,46
¶ÊŞ°×¯Ìß“ñ¢,0,0,27
¶ÌŞÄ¼Û°,0,0,5
¶ÌŞÄÔÏ,0,0,2
¶ÌŞ×Ôµ°,0,0,41
¶Îß°Ã¨,0,0,47
¶ĞÉ¸Ú¯¾,0,0,26
¶ĞÉÃ¼µ,0,0,41
¶×Ñ°İ,10,4,13
¶×°ÄŞ,0,0,13
¶Ø½ŞÏÃ¨¯¸,0,0,26
¶ØÌ«ÙÆ±¸Û°Ñ,0,0,47
¶ØÌŞ¿İ¸Ş,0,0,26
¶ØÑ,0,0,22
¶Ù½Äİ×²Äµ,0,0,1
¶ÙËŞ¿İ¸Ş,0,0,26
¶ÚİÌŞ×¯¸ËÙ,0,0,46
¶Û,7,3,37
¶İÄ³µ³»Ş,0,0,42
¶İÊßÆ°,0,0,13
¶İÊß×,0,0,13
¶°È·Ş°,0,0,26
¶°ÈÙ¼İÎŞØ,0,0,49
¶°Ø±İ,0,0,26
¶°Øİ,0,0,54
¶ŞØÚµ,4,3,26
¶ŞØÚµºŞ°ÙÄŞ,0,0,26
¶ŞÙÁ,0,0,54
¶ŞÙÄŞÛÜ²ÔÙ,0,0,25
¶Şİº,0,0,46
¶Şİ»ŞØÎŞÙÊŞ°,0,0,29
¶ŞİÎŞ³,0,0,27
¶Şİ×İÅ°,0,0,54
¶Ş°»İÄ,10,2,2
·¶Å²À²¿³,0,0,55
·½ŞÅ,0,0,46
·¾·¦µº½¾Ş,0,0,49
·À»İÌŞ×¯¸,0,0,46
·ÀÉ¶ÁÄŞ·,0,0,42
·¯½Şº°Å°,0,0,47
·Ä©İ½Ş¼Ş®²,0,0,26
·¬²°İÉÃŞÊŞİ,0,0,26
·¬ÌßÃİ½Ã¨°³Ş,0,0,17
·¬ÌßÃİÄ©°Ú,0,0,46
·¬ÒÛ¯Ä,0,0,26
·¬ÛÙÊ³½,0,0,9
·¬İÃŞ¨½Ä×²Ìß½,0,0,55
·¬İÃŞ¨×²ÄŞ,0,0,54
·­³¼­³µ·ÅÜµ³»Ş,0,0,42
·®³²ÁÀŞ°ËŞ°,0,0,46
·®³²ÁÌ§²Ä,0,0,30
·®³²ÁÌŞÚ²ÌŞ,0,0,46
·®³´²Ú±,0,0,18
·®³Ü±Ø¼ÊŞ,0,0,54
·İ·µ³»Ş,0,0,42
·İ¸ŞµÌŞ·İ¸Ş½,0,0,26
·İ¸ŞµÌŞÁª°İ,0,0,53
·İ¸Ş¶ÒÊÒÊ,3,0,54
·İ¸Ş¸ŞÛ°Ø±½,0,0,54
·İ¸Şºİ¸Ş,0,0,57
·İ¸Şºİ¸ŞÆ°,0,0,27
·İ¸Ş½ÍŞİÁ,0,0,36
·İ¸Ş½ŞÍŞ½Ä,0,0,54
·İ¸ŞÍ²Û°,1,0,26
·İ¸ŞÏ¶ÍŞ,0,0,27
·İ¸ŞÏİÎŞ,4,0,54
·İ¼¬»É·¾·,0,0,46
·°Ä©»ŞĞİÄ,3,2,53
·°ÌßÁ®º,0,0,46
·ŞÆ®°Ù,0,0,26
·Ş¬Û¯ÌßÀŞ²Å,0,0,26
·ŞÙÃŞ¯ÄŞÀ²Ñ,0,0,17
¸ÓÊÀ,0,0,29
¸×²Ñ¶²»Ş°,0,0,56
¸×³İÄŞÌßØİ½,0,0,54
¸×¯¸ÏİÅİ,0,0,14
¸×ÚİÄ,0,0,46
¸Ø´²À°,0,0,25
¸Ø½´½,0,0,46
¸Ø½ÀÙ¸ŞØ¯À°½Ş,0,0,55
¸Ø½ÀÙÊßÚ½,0,0,37
¸Ø½Ï½·ŞÌÄ,0,0,46
¸Ø¿ÍŞØÙ,0,0,46
¸ØÉÊÅ,0,0,39
¸ØÊŞÛİ,0,0,17
