±°¶²ËŞİ¼ŞØ±,,Ú¯ÄŞºŞ¯ÄŞ,,,,,¸ŞÙ°ÑÀŞİ»°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,É°»ŞİÃ°½Ä,Red God,ØÌ§°Ù,É°»ŞİÀŞİ»°,´Ù¾İÀ³Û,Nasrullah,Ü²ÙÄŞØ½¸,É°»ŞİÀŞİ»°,Violon d'Ingres,Nearctic,Victoria Park,Sideral,Never Say Die
±°¹°ÄŞ¸²°İ,,É°»ŞİÀŞİ»°,,,,,Ì»²Á¿Æ¯¸,ÃŞ²İËÙ,Ìß×¸ŞÄŞÆ¯¸Ù,ÀŞİÁË,Beldale Flutter,·°Ä©»ŞĞİÄ,³Şª²¸ŞØ°É°ÌŞÙ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Accipiter,Djakao,¸ŞÛ°½À°¸,ÊŞ¯¸Êß»°,³Ş¨´Å,Honeys Alibi
±°½¸Û¯¸,,Ú²½Ş±È²Ã¨³Ş,,,,,´İÄŞ½³¨°Ìß,Ì«°Ã¨Å²Å°,»İÃŞ°»²Úİ½,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,Í²Û°,»ÄŞ×°½Ş³ªÙ½Ş,Raise a Native,ÄÑÛÙÌ,É°»ŞİÀŞİ»°,Thinking Cap,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,²İ¸ŞØ¯¼­ÌßØİ½
±°ÉÙÍÙÁª,,ÊËŞÀ¯Ä,,,,,ÔÏÆİ¾ŞÌ§°,ÆÎİËßÛ³²Å°,×¯·°¿ÌŞØİ,½Ã¨°ÙÊ°Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Æ¼Şİ½·°,Le Fabuleux,ÊËŞÀ¯Ä,Á¬²ÅÛ¯¸,Red God,¶Ş°»İÄ,É°»ŞİÀŞİ»°,Pardao,Ü²ÙÄŞØ½¸,Blockhaus
±°ÊŞİ¼°,,Ú²½Ş±È²Ã¨³Ş,,,,,Ğ½Ü·,Ğ½À°ÌßÛ½Íß¸À°,Lombard,Raise a Native,ÊŞ¯¸Êß»°,agio,Espresso,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Princequillo,Tantieme,Prince Chevalier,Acropolis,Birkhahn
±°ÓİÄŞ±²,,Ú²½Ş±È²Ã¨³Ş,,,,,Û°ÄŞ¶ÅÛ±,·İ¸Ş¶ÒÊÒÊ,»İÃŞ°»²Úİ½,·İ¸ŞÏİÎŞ,½Ä°Ñ·¬¯Ä,Í²Û°,ÇÚ²´Ì,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,½Ä°ÑÊŞ°ÄŞ,Cormorant,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°
±²¼ÃÏ°½,,ÄÑÌ°Ù,,,,,Ã¨ÑÀÑ,Tom Fool,Khaled,Menow,Bull Lea,Ê²ÍßØµİ,War Relic,Pharamond,Bull Dog,Bull Dog,The Porter,Gainsborough,Ethnarch,Man o'War,Ï°Ñ°ÄŞ
±²½»²ÚİÄ,,É°»ŞİÀŞİ»°,,,,,ÀÊŞ½º·¬¯Ä,½Ä°Ñ·¬¯Ä,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,½Ä°ÑÊŞ°ÄŞ,Sauce Boat,Ğ½À°ÌßÛ½Íß¸À°,ÇÚ²´Ì,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,·°Ä©»ŞĞİÄ,Barbizon,Raise a Native,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨
±²ÑÌ§³İÀŞ°,,É°»ŞİÀŞİ»°,,,,,É°»ŞİÃ°½Ä,É°»ŞİÀŞİ»°,Crafty Prospector,Nearctic,Victoria Park,Ğ½À°ÌßÛ½Íß¸À°,¾¸ÚÀØ±Ä,È±Ùº,È²Ã¨³ŞÀŞİ»°,Chop Chop,Ê²ÍßØµİ,Raise a Native,²İØ±ØÃ¨,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°
±²ÑÎ°Ñ,,ÌßØİ½Ø°·ŞÌÄ,,,,,»¸×ÊŞ¸¼İµ°,»¸×ÕÀ¶µ°,¼ª²ÃŞ¨Ê²Â,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,¼¬°Ø°Ê²Â,Ó¶ŞĞ,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,ĞÙØ°Ì,Bold Lad,ØÌ§°Ù,ÏÙ¾Şİ½·°
±²×ÌŞ´İÊŞ¸,,Ú²½Ş±È²Ã¨³Ş,,,,,Ï²ÈÙ×³Ş,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,ÌŞÚ²³Şª½ÄÛ°Ïİ,Ğ½À°ÌßÛ½Íß¸À°,Ø²Ì«°,Never Bend,ÊŞ°ÊŞ°,Raise a Native,ÊŞ¯¸Êß»°,ØÌ§°Ù,¾¸ÚÀØ±Ä,Nasrullah,Roman,Princely Gift,×²¼Şİ¸ŞÌÚ°Ñ
±²Ø¯¼­ØØ°,,Ú²½Ş±È²Ã¨³Ş,,,,,È²´Ì,¶ŞÙÁ,snippets,Ğ½À°ÌßÛ½Íß¸À°,ÊŞ½Ã¨É,lunchtime,canny lad,Raise a Native,Rambunctious,ÊŞ½Ã¯ÄŞ,Queen's Hussar,Silly Season,grand chaudiere,bletchingly,ÄÛÒµ
±·É¶´ÃŞ,,Ú²½Ş±È²Ã¨³Ş,,,,,Mr.Greeley,ºŞ°İ³ª½Ä,½Ù°µºŞ°ÙÄŞ,Ğ½À°ÌßÛ½Íß¸À°,Reviewer,¼±ÄÙ½Ù°,É°»ŞİÀŞİ»°,Raise a Native,¾¸ÚÀØ±Ä,ÎŞ°ÙÄŞÙ°×°,ÀŞİ»°½Ş²Ò°¼Ş,Bold Reasoning,ÊŞ¯¸Êß»°,Nearctic,Rough'n Tumble
±¸±¼¬İÃ¨°,,Í²ÙÄ©Ø°½Şİ,,,,,Arch,¸Ø½´½,Unbridled,ÛÍŞÙÄ,ÀŞİÁË,Ì§Ëß±É,Æ¼Şİ½·°,Í²ÙÄ©Ø°½Şİ,Princequillo,É°»ŞİÀŞİ»°,±ØÀŞ°,Ğ½À°ÌßÛ½Íß¸À°,Le Fabuleux,É°»ŞİÀŞİ»°,Charlottesville
±¸±ÄŞØ¯Ìß,,Í²ÙÄ©Ø°½Şİ,,,,,Ø±Ì§İ,ÛÍŞÙÄ,Rubiano,Í²ÙÄ©Ø°½Şİ,Lt.Stevens,Ì§Ëß±É,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Turn-to,Å¼­±,Nantallah,War Admiral,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°,Red God,Swaps
±¸¾½Ï¯Ìß,,Ú²½Ş±È²Ã¨³Ş,,,,,´ÙºİÄŞÙÊß»°,·İ¸ŞÏİÎŞ,»İÃŞ°»²Úİ½,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,É°»ŞİÃ°½Ä,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,¼±ÄÙ½Ù°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¶Ş°»İÄ
±¼¹Ş¼®³¼Ş®,,Ú²½Ş±È²Ã¨³Ş,,,,,´ÙºİÄŞÙÊß»°,·İ¸ŞÏİÎŞ,Fabulous Dancer,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Kaldoun,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,¼±ÄÙ½Ù°,Nearctic,The Axe,¶Û,Carvin
±¼İÒÄØ°,,Ì«ÙÃ¨É,,,,,Tejano Run,tejano,Lord Gaylord,¶Û,Wavering Monarch,Sir Gaylord,Sauce Boat,Ì«ÙÃ¨É,Exclusive Native,Majestic Light,¸ŞØ°İÀŞİ»°,Turn-to,Ambiorix,·°Ä©»ŞĞİÄ,Barbizon
±½ÄİÏ°Á¬İ,,Ì«ÙÃ¨É,,,,,±ÄŞÏ²Ôº¼Ş°İ,º¼Ş°İ,³¯ÄŞÏİ,¶Û,É°»ŞİÃ°½Ä,Ğ½À°ÌßÛ½Íß¸À°,Northfields,Ì«ÙÃ¨É,Prince John,É°»ŞİÀŞİ»°,Ä×²ÊŞÙÁ°Ì,Raise a Native,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,Tapioca
±¾İÌŞÙÁªØ°,,Ú²½Ş±È²Ã¨³Ş,,,,,Ì»²ÁÍß¶Ş»½,Ğ½À°ÌßÛ½Íß¸À°,Lost Code,Raise a Native,ÀŞİÁË,Codex,Flying Paster,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Í²Û°,±°Â±İÄŞÚÀ°½Ş,±¸±¸,Gummo,Never Bend
±¯Ìß½Ã²Ä,,É°»ŞİÀŞİ»°,,,,,±»Ã¨½,Topsider,¶Â×·Ş´°½,É°»ŞİÀŞİ»°,¸ŞÛ°½À°¸,ÎŞ²½Ş¨°ÎŞ°²,Á¬²ÅÛ¯¸,Nearctic,×³İÄŞÃ°ÌŞÙ,Ribot,ÊŞ¯¸Êß»°,King's Troop,³ŞªİÁ±,Rockefella,ËİÄŞ½Àİ
±ÄŞÏ²Ô¸ŞÙ°³Ş,,Í²ÙÄ©Ø°½Şİ,,,,,»İÃŞ°»²Úİ½,Í²Û°,ÄÆ°ËŞİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,É°»ŞİÃ°½Ä,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,¶Ş°»İÄ
±Æµİ·Ş¬¯Ìß,,Ú²½Ş±È²Ã¨³Ş,,,,,Lycius,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,Raise a Native,ØÌ§°Ù,É°»ŞİÀŞİ»°,³Şª²¸ŞØ°É°ÌŞÙ,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Ê²Ê¯Ä,Nearctic,Bold Reason,³Ş¨´Å,Reviewer
±ÊßÊßÈ,,Ú²½Ş±È²Ã¨³Ş,,,,,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,Salt Lake,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,ÃŞËß­Ã¨ĞÆ½À°,Spectacular Bid,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,³Ş§²½Ø°¼ŞªİÄ,Queen City Lad,Bold Bidder,Hard Work
±ËŞ½ÏÙ×³Ş§°,,É°»ŞİÀŞİ»°,,,,,×ÑÀ×,Æ¼Şİ½·°,Ï¸ŞÆÃ­°ÄŞ,É°»ŞİÀŞİ»°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,ĞÙØ°Ì,ºİÄ×²Ä,Nearctic,ÌŞÙÍß°¼Ş,Red God,Snow Knight,Never Bend,¾İÄ¸Ú½Ëßİ,Never Say Die,¶ÊŞ°×¯Ìß“ñ¢
±ÏÉº¶ŞÈÓÁ,,ÎŞ°ÙÄŞÙ°×°,,,,,ÎŞ°ÙÄŞÙ°×°,Nasrullah,¾İÄ¸Ú½Ëßİ,È±Ùº,Discovery,Aureole,¸ÚÍßÛ,Pharos,Blenheim,Display,Pompey,Ê²ÍßØµİ,È±Ùº,Donatello,Blue Peter
±ÏÉÆ±Ï´ÙÉ,,ÎŞÜÙ¾Ù,,,,,Underwood,Bois Roussel,Blue Larkspur,Vatout,Cameronian,Black Servant,Teddy,Prince Chimay,Spearmint,Pharos,Tetratema,Black Toney,North Star,Ajax,Helicon
±ÏÙÃ±¿İ¸Ş,,ÊİÌßÄİ,,,,,Ìß×Ã¨Æ,Surumu,Sure Blade,Literat,Stanford,Kris,Konigsstuhl,Birkhahn,Ø×²±İ½,Red God,Northfields,¼¬°Íßİ±¯Ìß,Home Guard,Dschingis Khan,Bacchus
±×Ó°ÌßØÓ,,Ú²½Ş±È²Ã¨³Ş,,,,,´İÄŞ½³¨°Ìß,Ì«°Ã¨Å²Å°,ÑÄÄ,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,ÊŞ½Ã¯ÄŞ,Great Nephew,Raise a Native,ÄÑÛÙÌ,É°»ŞİÀŞİ»°,Thinking Cap,¸ÚÍßÛ,Ğİ¼µ,Honeyway,¸ŞÛ°½À°¸
±Ù¶¼Öİ,,Í²ÙÄ©Ø°½Şİ,,,,,ÌŞ×²±İ½ŞÀ²Ñ,ÛÍŞÙÄ,É°»ŞİÀŞİ»°,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Nearctic,²İØ±ØÃ¨,Turn-to,Å¼­±,Ribot,Hasty Road,È±Ùº,È²Ã¨³ŞÀŞİ»°,Intentionally,Dedicate
±ÙÊŞÄ°Ù,,Æ±°¸Ã¨¯¸,,,,,Ä×İ¾İÄŞ,Ü²ÙÄŞ×¯¼­,µ¼Ş¼Ş±İ,Ü²ÙÄŞ±¹Ş²İ,ÄÆ°ËŞİ,ÀŞÏ½¶½,ÏÙ¾Şİ½·°,±²½¶Íß²ÄŞ,Ìß×¸ŞÄŞÆ¯¸Ù,¶İÊß×,½ØÙ¼®°,¿°ÄŞÀŞİ»°,Francis S.,Æ¼Şİ½·°,ÎŞ°ÙÄŞØ¯¸
±ÛÏÊßÚ°ÄŞ,,ØÎŞ°,,,,,½À°Ïİ,Ü²½Ş¶³İ¾×°,Ä³¶²Ã²µ°,±Ú¯¼ŞÄŞ,ÀŞİÃŞ¨Ù°Ä,¼İÎŞØÙÄŞÙÌ,³Ş§Ø²Ì«°¼Ş­,Hoist the Flag,Raise a Native,Ø­Ã¨´,¸ŞÚ²ÓÅ°¸,Êß°¿Ûİ,Å²½ÀŞİ»°,ÍßÃ¨İºŞ,ÀŞ²±ÄÑ
±İ¼Ş­ÃŞ¼Ş°Ù,,Í²ÙÄ©Ø°½Şİ,,,,,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,ÌÚİÁÃŞËß­Ã¨,Í²Û°,±Ù»Şµ,ÃŞËß­Ã¨ĞÆ½À°,Crafty Prospector,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Ğ½À°ÌßÛ½Íß¸À°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ
±İÌª±ÃŞ¯·,,Í²ÙÄ©Ø°½Şİ,,,,,»İÃŞ°»²Úİ½,Í²Û°,¼¬°Ø°Ê²Â,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ĞÙØ°Ì,ØÌ§°Ù,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Never Bend,Ê°ÃŞ¨¶Ç°Ä,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä
±İÌÚ°³Ş,,É°»ŞİÀŞİ»°,,,,,±İÊŞ°¼¬ÀŞ²,É°»ŞİÃ°½Ä,Dominion,É°»ŞİÀŞİ»°,Ambiopoise,Derring-Do,Blakeney,Nearctic,Victoria Park,Ambiorix,Gallant Man,Darius,Princely Gift,Hethersett,March Past
±İÖ¶Ş¼Ş®³½Ş,,É°»ŞİÀŞİ»°,,,,,ÀŞ²ÅÚÀ°,É°»ŞİÃ°½Ä,ÏÙ¾Şİ½·°,É°»ŞİÀŞİ»°,±°Â±İÄŞÚÀ°½Ş,Æ¼Şİ½·°,Delta Judge,Nearctic,Victoria Park,Ribot,Ì«ÙØ,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Traffic Judge,Djeddah
²°×²»Ş,,É°»ŞİÀŞİ»°,,,,,Á°Ì½Ş¸×³İ,ÀŞİÁË,·°Ä©»ŞĞİÄ,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,¸ŞÛ°½À°¸,Cornish Prince,Nearctic,Admiral's Voyage,ÎŞ°ÙÄŞÙ°×°,Swoon's Son,Ribot,Princequillo,ÎŞ°ÙÄŞÙ°×°,T.V.Lark
²´Û°³¨İ¸Ş,,Í²ÙÄ©Ø°½Şİ,,,,,»Æ°ÌŞ×²±İ,ÌŞ×²±İ½ŞÀ²Ñ,ÄÆ°ËŞİ,ÛÍŞÙÄ,½²ÌÄ½ÜÛ°,¶İÊß×,ÏÅ°ÄŞ,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,É°»ŞİÀŞİ»°,Ì§ÊŞ°¼Ş,¶×Ñ°İ,Hornbeam,Captain's Gig,É°»ŞİÃ°½Ä
²´Û°½°Â,,Ú²½Ş±È²Ã¨³Ş,,,,,½·¬À°»ŞºŞ°ÙÄŞ,Ğ½À°ÌßÛ½Íß¸À°,ÃŞ²¼Ş­°Ù,Raise a Native,ÀŞİÁË,ÀŞİÁË,Filiberto,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Smarten,É°»ŞİÀŞİ»°,Ğ½À°ÌßÛ½Íß¸À°,Ribot,ÊËŞÀ¯Ä
²¸ÉÃŞ¨¸À½,,Ì§²İÄ¯Ìß,,,,,ÃŞ¨¸À½,Sanctus,É°»ŞİÃ°½Ä,Fine Top,Worden,É°»ŞİÀŞİ»°,First Landing,Fine Art,Tourment,Ü²ÙÄŞØ½¸,Bozzetto,Nearctic,Victoria Park,Turn-to,Le Pacha
²ÀØ±İÏİÏ,,É°»ŞİÀŞİ»°,,,,,ÃŞ²İËÙ,ÀŞİÁË,ØÌ§°Ù,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,É°»ŞİÀŞİ»°,±Ú¯¼ŞÄŞ,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,Nearctic,º°ÄÏ°¼¬Ù,Hoist the Flag,Ü²ÙÄŞØ½¸
³Ş§°¼ŞİËŞ°Ä,,Ï²ÊŞÌŞ°,,,,,¼İÎŞØÙÄŞÙÌ,Êß°¿Ûİ,Fabulous Dancer,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,É°»ŞİÀŞİ»°,Abdos,My Babu,Pharis,Û²ÔÙÁ¬ÚİÁŞ¬°,Palestine,Nearctic,The Axe,Arbar,Ticino
³Ş§°¼ŞİÏØ°,,É°»ŞİÀŞİ»°,,,,,ÃŞ²İËÙ,ÀŞİÁË,Averof,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Sing Sing,Major Portion,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,Tudor Minstrel,È±Ùº,º°ÄÏ°¼¬Ù,Ribot
³Ş§²µÊ°Ä,,ØÎŞ°,,,,,ÊŞİÌŞ°ËŞ·Şİ,ÊŞİÌŞ°±Ä×½,¼±ÄÙ½Ù°,¼ŞÑÌÚİÁ,É°»ŞİÃ°½Ä,Bold Reasoning,±ØÀŞ°,¸ŞÛ°½À°¸,Ã½ºÎŞ°²,É°»ŞİÀŞİ»°,ÀŞ²Ê°ÄŞ,Boldnesian,Poker,Raise a Native,Crafty Admiral
³Ş§ÙÊ×¸²°İ,,Í²ÙÄ©Ø°½Şİ,,,,,»İÃŞ°»²Úİ½,Í²Û°,Îß¯¾,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ì«ÙØ,Ê²Ä¯Ìß,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Aristophanes,ÎŞ°ÙÄŞÙ°×°,Derring-Do,¾İÄ¸Ú½Ëßİ
³¨·³¨·,,É°»ŞİÀŞİ»°,,,,,ÌÚİÁÃŞËß­Ã¨,ÃŞËß­Ã¨ĞÆ½À°,Rainbow Corner,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Ú²İÎŞ³¸´½Ä,»»ŞİÍ²Û°,É°»ŞİÀŞİ»°,Bunty's Flight,Speak John,ÎŞ°ÙÄŞÙ°×°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Kings Lake,Í²Û°,Salt Marsh
³²Æİ¸ŞÊß½,,Ú²½Ş±È²Ã¨³Ş,,,,,¼Şª²ÄŞÛÊŞØ°,Ğ½À°ÌßÛ½Íß¸À°,ØÌ§°Ù,Raise a Native,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,Riva Ridge,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Ì«ÙØ,Nearctic,º°ÄÏ°¼¬Ù,First Landing,O'Grady
³Ş¨ÌŞÛ½,,Í²ÙÄ©Ø°½Şİ,,,,,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Ï·¬ÍŞØ±İ,Í²Û°,±Ù»Şµ,Ğ½À°ÌßÛ½Íß¸À°,ÇÚ²´Ì,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Raise a Native,Í²Û°,É°»ŞİÀŞİ»°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ
³¨Ø±ÑÁ®º,,É°»ŞİÀŞİ»°,,,,,Ò¼ŞÛ×²±İ,±İÊŞ°¼¬ÀŞ²,Ø³Ş§°Ïİ,É°»ŞİÃ°½Ä,Ò¼ŞÛ»İÏİ,Never Bend,Time Tested,É°»ŞİÀŞİ»°,Ambiopoise,Charlottesville,½É¯ÌŞ,Nasrullah,Prince John,Better Self,±ÜÊŞÌŞ°
³¨Ù³°Ïİ,,Ú²½Ş±È²Ã¨³Ş,,,,,Zafonic,ºŞ°İ³ª½Ä,»ÄŞ×°½Ş³ªÙ½Ş,Ğ½À°ÌßÛ½Íß¸À°,»ŞĞİ½ÄÚÙ,É°»ŞİÀŞİ»°,Ela-Mana-Mou,Raise a Native,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Right Tack,Nearctic,Bold Reason,Ëß¯Ä¶°İ,Welsh Pageant
³Ş¨Ù¼°Å,,Í²ÙÄ©Ø°½Şİ,,,,,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Ï·¬ÍŞØ±İ,Í²Û°,±Ù»Şµ,Ğ½À°ÌßÛ½Íß¸À°,ÇÚ²´Ì,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Raise a Native,Í²Û°,É°»ŞİÀŞİ»°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ
³¨ÙĞ±İ½,,Æ±°¸Ã¨¯¸,,,,,Favorite Trick,Ì«°İÄØ¯¸,Saratoga Six,Clever Trick,medieval man,±ØÀŞ°,wise exchange,±²½¶Íß²ÄŞ,Finnegan,Noholme,Distinctive,Raise a Native,Irish Castle,Promised Land,First Landing
³¨ÙÛ¯¸,,Í²ÙÄ©Ø°½Şİ,,,,,»İÃŞ°»²Úİ½,Í²Û°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¸ØÑ¿Şİ»Àİ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Victoria Park,Spy Song,Beau Max
